,GP,GS,MP,MP/G,FGM,FGM/G,FGA,FGA/G,FG%,3PM,3PM/G,3PA,3PA/G,3P%,2PM,2PM/G,2PA,2PA/G,2P%,eFG%,FTM,FTM/G,FTA,FTA/G,FT%,ORB,ORB/G,DRB,DRB/G,TRB,TRB/G,AST,AST/G,STL,STL/G,BLK,BLK/G,TOV,TOV/G,PF,PF/G,PTS/G,PTS
Bennedict Mathurin,78,17,2222,28.48,413,5.29,951,12.19,0.434,100,1.28,310,3.97,0.323,313,4.01,641,8.21,0.488,0.487,376,4.82,454,5.82,0.828,87,1.11,231,2.96,318,4.07,116,1.48,48,0.61,13,0.16,152,1.94,162,2.07,16.69,1302
Jamal Murray,65,65,2133,32.81,473,7.27,1041,16.01,0.454,172,2.64,432,6.64,0.398,301,4.63,609,9.36,0.494,0.537,180,2.76,216,3.32,0.833,48,0.73,209,3.21,257,3.95,400,6.15,66,1.01,16,0.24,145,2.23,103,1.58,19.96,1298
Jerami Grant,63,63,2246,35.65,434,6.88,913,14.49,0.475,144,2.28,359,5.69,0.401,290,4.6,554,8.79,0.523,0.554,278,4.41,342,5.42,0.813,53,0.84,230,3.65,283,4.49,150,2.38,51,0.8,53,0.84,116,1.84,152,2.41,20.47,1290
Jrue Holiday,67,65,2183,32.58,490,7.31,1023,15.26,0.479,158,2.35,411,6.13,0.384,332,4.95,612,9.13,0.542,0.556,152,2.26,177,2.64,0.859,79,1.17,262,3.91,341,5.08,495,7.38,79,1.17,25,0.37,197,2.94,116,1.73,19.25,1290
Evan Mobley,79,79,2715,34.36,525,6.64,947,11.98,0.554,22,0.27,102,1.29,0.216,503,6.36,845,10.69,0.595,0.566,205,2.59,304,3.84,0.674,187,2.36,524,6.63,711,9,224,2.83,60,0.75,119,1.5,146,1.84,218,2.75,16.16,1277
Bojan Bogdanović,59,59,1893,32.08,430,7.28,882,14.94,0.488,145,2.45,353,5.98,0.411,285,4.83,529,8.96,0.539,0.57,268,4.54,303,5.13,0.884,36,0.61,187,3.16,223,3.77,152,2.57,34,0.57,8,0.13,135,2.28,113,1.91,21.57,1273
Jordan Clarkson,61,61,1988,32.59,458,7.5,1031,16.9,0.444,155,2.54,459,7.52,0.338,303,4.96,572,9.37,0.53,0.519,200,3.27,245,4.01,0.816,72,1.18,174,2.85,246,4.03,270,4.42,33,0.54,13,0.21,186,3.04,120,1.96,20.83,1271
D'Angelo Russell,71,71,2304,32.45,445,6.26,948,13.35,0.469,194,2.73,490,6.9,0.396,251,3.53,458,6.45,0.548,0.572,179,2.52,216,3.04,0.829,35,0.49,180,2.53,215,3.02,437,6.15,70,0.98,29,0.4,186,2.61,140,1.97,17.78,1263
Josh Giddey,76,76,2367,31.14,539,7.09,1118,14.71,0.482,76,1,234,3.07,0.325,463,6.09,884,11.63,0.524,0.516,106,1.39,145,1.9,0.731,148,1.94,451,5.93,599,7.88,469,6.17,57,0.75,31,0.4,211,2.77,143,1.88,16.57,1260
Desmond Bane,58,58,1841,31.74,450,7.75,939,16.18,0.479,166,2.86,407,7.01,0.408,284,4.89,532,9.17,0.534,0.568,181,3.12,205,3.53,0.883,43,0.74,248,4.27,291,5.01,254,4.37,56,0.96,22,0.37,126,2.17,150,2.58,21.5,1247
Kawhi Leonard,52,50,1748,33.61,446,8.57,871,16.75,0.512,104,2,250,4.8,0.416,342,6.57,621,11.94,0.551,0.572,243,4.67,279,5.36,0.871,57,1.09,281,5.4,338,6.5,204,3.92,72,1.38,28,0.53,88,1.69,84,1.61,23.82,1239
Brook Lopez,78,78,2373,30.42,477,6.11,899,11.52,0.531,136,1.74,364,4.66,0.374,341,4.37,535,6.85,0.637,0.606,149,1.91,190,2.43,0.784,157,2.01,363,4.65,520,6.66,99,1.26,37,0.47,193,2.47,107,1.37,203,2.6,15.88,1239
Harrison Barnes,82,82,2662,32.46,374,4.56,791,9.64,0.473,132,1.6,353,4.3,0.374,242,2.95,438,5.34,0.553,0.556,350,4.26,413,5.03,0.847,87,1.06,279,3.4,366,4.46,128,1.56,57,0.69,10,0.12,86,1.04,103,1.25,15,1230
Tyrese Maxey,60,41,2016,33.6,439,7.31,913,15.21,0.481,160,2.66,369,6.15,0.434,279,4.65,544,9.06,0.513,0.568,180,3,213,3.55,0.845,23,0.38,153,2.55,176,2.93,212,3.53,49,0.81,8,0.13,80,1.33,132,2.2,20.3,1218
James Harden,58,58,2135,36.81,371,6.39,842,14.51,0.441,161,2.77,418,7.2,0.385,210,3.62,424,7.31,0.495,0.536,313,5.39,361,6.22,0.867,40,0.68,314,5.41,354,6.1,618,10.65,71,1.22,31,0.53,195,3.36,112,1.93,20.96,1216
Immanuel Quickley,81,21,2344,28.93,419,5.17,936,11.55,0.448,168,2.07,454,5.6,0.37,251,3.09,482,5.95,0.521,0.537,203,2.5,248,3.06,0.819,58,0.71,279,3.44,337,4.16,279,3.44,80,0.98,14,0.17,100,1.23,166,2.04,14.92,1209
Jaden Ivey,74,73,2304,31.13,409,5.52,983,13.28,0.416,120,1.62,350,4.72,0.343,289,3.9,633,8.55,0.457,0.477,266,3.59,356,4.81,0.747,73,0.98,215,2.9,288,3.89,387,5.22,61,0.82,17,0.22,237,3.2,242,3.27,16.27,1204
Deandre Ayton,67,67,2035,30.37,522,7.79,887,13.23,0.589,7,0.1,24,0.35,0.292,515,7.68,863,12.88,0.597,0.592,152,2.26,200,2.98,0.76,172,2.56,495,7.38,667,9.95,115,1.71,37,0.55,53,0.79,120,1.79,190,2.83,17.95,1203
Scottie Barnes,77,76,2678,34.77,463,6.01,1016,13.19,0.456,63,0.81,224,2.9,0.281,400,5.19,792,10.28,0.505,0.487,190,2.46,246,3.19,0.772,179,2.32,333,4.32,512,6.64,371,4.81,83,1.07,61,0.79,154,2,170,2.2,15.31,1179
Jaren Jackson Jr.,63,63,1787,28.36,416,6.6,822,13.04,0.506,100,1.58,282,4.47,0.355,316,5.01,540,8.57,0.585,0.567,241,3.82,306,4.85,0.788,108,1.71,318,5.04,426,6.76,60,0.95,65,1.03,189,3,107,1.69,227,3.6,18.61,1173
Bradley Beal,50,50,1673,33.46,444,8.88,878,17.56,0.506,80,1.6,219,4.38,0.365,364,7.28,659,13.18,0.552,0.551,192,3.84,228,4.56,0.842,41,0.82,155,3.1,196,3.92,271,5.42,45,0.9,33,0.66,145,2.9,107,2.14,23.2,1160
Tyrese Haliburton,56,56,1883,33.62,412,7.35,841,15.01,0.49,161,2.87,402,7.17,0.4,251,4.48,439,7.83,0.572,0.586,175,3.12,201,3.58,0.871,33,0.58,172,3.07,205,3.66,585,10.44,91,1.62,25,0.44,141,2.51,69,1.23,20.71,1160
Russell Westbrook,73,24,2126,29.12,432,5.91,991,13.57,0.436,89,1.21,286,3.91,0.311,343,4.69,705,9.65,0.487,0.481,206,2.82,314,4.3,0.656,89,1.21,334,4.57,423,5.79,551,7.54,76,1.04,33,0.45,255,3.49,162,2.21,15.87,1159
Trey Murphy III,79,65,2448,30.98,387,4.89,800,10.12,0.484,202,2.55,497,6.29,0.406,185,2.34,303,3.83,0.611,0.61,172,2.17,190,2.4,0.905,59,0.74,222,2.81,281,3.55,112,1.41,89,1.12,43,0.54,61,0.77,155,1.96,14.53,1148
Gary Trent Jr.,66,44,2118,32.09,405,6.13,935,14.16,0.433,166,2.51,450,6.81,0.369,239,3.62,485,7.34,0.493,0.522,172,2.6,205,3.1,0.839,30,0.45,143,2.16,173,2.62,106,1.6,104,1.57,14,0.21,55,0.83,102,1.54,17.39,1148
P.J. Washington,73,73,2380,32.6,434,5.94,978,13.39,0.444,149,2.04,428,5.86,0.348,285,3.9,550,7.53,0.518,0.52,127,1.73,174,2.38,0.73,73,1,285,3.9,358,4.9,175,2.39,66,0.9,79,1.08,110,1.5,193,2.64,15.67,1144
Kevin Huerter,75,75,2203,29.37,420,5.6,866,11.54,0.485,205,2.73,510,6.8,0.402,215,2.86,356,4.74,0.604,0.603,95,1.26,131,1.74,0.725,42,0.56,209,2.78,251,3.34,221,2.94,80,1.06,24,0.32,97,1.29,181,2.41,15.2,1140
Kevin Porter Jr.,59,59,2024,34.3,391,6.62,884,14.98,0.442,141,2.38,385,6.52,0.366,250,4.23,499,8.45,0.501,0.522,207,3.5,264,4.47,0.784,76,1.28,238,4.03,314,5.32,338,5.72,82,1.38,17,0.28,188,3.18,156,2.64,19.15,1130
OG Anunoby,67,67,2386,35.61,421,6.28,885,13.2,0.476,142,2.11,367,5.47,0.387,279,4.16,518,7.73,0.539,0.556,140,2.08,167,2.49,0.838,95,1.41,237,3.53,332,4.95,131,1.95,128,1.91,50,0.74,132,1.97,200,2.98,16.77,1124
Jonas Valančiūnas,79,79,1968,24.91,446,5.64,816,10.32,0.547,38,0.48,109,1.37,0.349,408,5.16,707,8.94,0.577,0.57,185,2.34,224,2.83,0.826,225,2.84,579,7.32,804,10.17,140,1.77,20,0.25,52,0.65,159,2.01,245,3.1,14.11,1115
Christian Wood,67,17,1738,25.94,396,5.91,769,11.47,0.515,105,1.56,279,4.16,0.376,291,4.34,490,7.31,0.594,0.583,217,3.23,281,4.19,0.772,87,1.29,404,6.02,491,7.32,121,1.8,30,0.44,72,1.07,121,1.8,169,2.52,16.62,1114
Myles Turner,62,62,1825,29.43,402,6.48,733,11.82,0.548,93,1.5,249,4.01,0.373,309,4.98,484,7.8,0.638,0.612,216,3.48,276,4.45,0.783,88,1.41,378,6.09,466,7.51,89,1.43,36,0.58,140,2.25,103,1.66,215,3.46,17.95,1113
Brandon Ingram,45,45,1538,34.17,404,8.97,835,18.55,0.484,64,1.42,164,3.64,0.39,340,7.55,671,14.91,0.507,0.522,240,5.33,272,6.04,0.882,23,0.51,223,4.95,246,5.46,262,5.82,32,0.71,19,0.42,148,3.28,116,2.57,24.71,1112
Aaron Gordon,68,68,2055,30.22,429,6.3,761,11.19,0.564,60,0.88,173,2.54,0.347,369,5.42,588,8.64,0.628,0.603,191,2.8,314,4.61,0.608,164,2.41,282,4.14,446,6.55,203,2.98,54,0.79,51,0.75,98,1.44,129,1.89,16.3,1109
Alperen Şengün,75,72,2171,28.94,442,5.89,799,10.65,0.553,19,0.25,57,0.76,0.333,423,5.64,742,9.89,0.57,0.565,206,2.74,288,3.84,0.715,242,3.22,436,5.81,678,9.04,291,3.88,70,0.93,70,0.93,193,2.57,258,3.44,14.78,1109
Tobias Harris,74,74,2436,32.91,423,5.71,845,11.41,0.501,126,1.7,324,4.37,0.389,297,4.01,521,7.04,0.57,0.575,113,1.52,129,1.74,0.876,67,0.9,357,4.82,424,5.72,186,2.51,68,0.91,40,0.54,89,1.2,149,2.01,14.66,1085
Michael Porter Jr.,62,62,1798,29,398,6.41,817,13.17,0.487,188,3.03,454,7.32,0.414,210,3.38,363,5.85,0.579,0.602,96,1.54,120,1.93,0.8,64,1.03,277,4.46,341,5.5,65,1.04,37,0.59,29,0.46,68,1.09,119,1.91,17.41,1080
Saddiq Bey,77,37,2129,27.64,353,4.58,836,10.85,0.422,151,1.96,418,5.42,0.361,202,2.62,418,5.42,0.483,0.513,205,2.66,238,3.09,0.861,98,1.27,264,3.42,362,4.7,118,1.53,70,0.9,13,0.16,71,0.92,123,1.59,13.79,1062
Jalen Williams,75,62,2276,30.34,414,5.52,794,10.58,0.521,73,0.97,205,2.73,0.356,341,4.54,589,7.85,0.579,0.567,155,2.06,191,2.54,0.812,84,1.12,253,3.37,337,4.49,248,3.3,103,1.37,35,0.46,123,1.64,191,2.54,14.08,1056
Dillon Brooks,73,73,2214,30.32,392,5.36,991,13.57,0.396,143,1.95,439,6.01,0.326,249,3.41,552,7.56,0.451,0.468,120,1.64,154,2.1,0.779,45,0.61,199,2.72,244,3.34,189,2.58,65,0.89,16,0.21,104,1.42,240,3.28,14.34,1047
Malik Monk,77,0,1719,22.32,357,4.63,796,10.33,0.448,143,1.85,398,5.16,0.359,214,2.77,398,5.16,0.538,0.538,184,2.38,207,2.68,0.889,32,0.41,171,2.22,203,2.63,298,3.87,49,0.63,20,0.25,146,1.89,125,1.62,13.51,1041
KJ Martin,82,49,2292,27.95,410,5,720,8.78,0.569,68,0.82,216,2.63,0.315,342,4.17,504,6.14,0.679,0.617,151,1.84,222,2.7,0.68,126,1.53,326,3.97,452,5.51,123,1.5,41,0.5,30,0.36,91,1.1,147,1.79,12.67,1039
De'Andre Hunter,67,67,2126,31.73,379,5.65,822,12.26,0.461,100,1.49,286,4.26,0.35,279,4.16,536,8,0.521,0.522,171,2.55,207,3.08,0.826,46,0.68,238,3.55,284,4.23,94,1.4,35,0.52,17,0.25,82,1.22,199,2.97,15.35,1029
Malik Beasley,81,27,2093,25.83,370,4.56,937,11.56,0.395,235,2.9,658,8.12,0.357,135,1.66,279,3.44,0.484,0.52,50,0.61,65,0.8,0.769,35,0.43,248,3.06,283,3.49,124,1.53,65,0.8,9,0.11,90,1.11,107,1.32,12.65,1025
Tim Hardaway Jr.,71,45,2152,30.3,340,4.78,847,11.92,0.401,212,2.98,550,7.74,0.385,128,1.8,297,4.18,0.431,0.527,127,1.78,165,2.32,0.77,21,0.29,230,3.23,251,3.53,129,1.81,49,0.69,12,0.16,60,0.84,120,1.69,14.35,1019
Norman Powell,60,8,1567,26.11,340,5.66,710,11.83,0.479,114,1.9,287,4.78,0.397,226,3.76,423,7.05,0.534,0.559,225,3.75,277,4.61,0.812,24,0.4,151,2.51,175,2.91,109,1.81,50,0.83,18,0.3,101,1.68,125,2.08,16.98,1019
